OwnUpdatesAreVisibleResultSetTypeScrollInsensitive,false
OwnUpdatesAreVisibleResultSetTypeScrollSensitive,false
ProcedureTerm,
ResultSetHoldability,1
SQLKeywords,[BEFORE, BIGINT, BINARY, CACHED, DATETIME, LIMIT, LONGVARBINARY, LONGVARCHAR, OBJECT, OTHER, SAVEPOINT, TEMP, TEXT, TOP, TRIGGER, TINYINT, VARBINARY, VARCHAR_IGNORECASE]
SQLStateType,2
SchemaTerm,SCHEMA
Schemas,[INFORMATION_SCHEMA, PUBLIC]
SearchStringEscape,\
StoresLowerCaseIdentifiers,false
StoresLowerCaseQuotedIdentifiers,false
StoresMixedCaseIdentifiers,false
StoresMixedCaseQuotedIdentifiers,false
StoresUpperCaseIdentifiers,true
StoresUpperCaseQuotedIdentifiers,false
StringFunctions,[ASCII, BIT_LENGTH, CHAR, CHAR_LENGTH, CHARACTER_LENGTH, CONCAT, DIFFERENCE, HEXTORAW, INSERT, LCASE, LEFT, LENGTH, LOCATE, LTRIM, OCTET_LENGTH, RAWTOHEX, REPEAT, REPLACE, RIGHT, RTRIM, SOUNDEX, SPACE, SUBSTR, SUBSTRING, UCASE, LOWER, UPPER]
SupportsANSI92EntryLevelSQL,false
SupportsANSI92FullSQL,false
SupportsANSI92IntermediateSQL,false
SupportsAlterTableWithAddColumn,true
SupportsAlterTableWithDropColumn,true
SupportsBatchUpdates,true
SupportsCatalogsInDataManipulation,false
SupportsCatalogsInIndexDefinitions,false
SupportsCatalogsInPrivilegeDefinitions,false
SupportsCatalogsInProcedureCalls,false
SupportsCatalogsInTableDefinitions,false
SupportsColumnAliasing,true
SupportsConvert,true
SupportsCoreSQLGrammar,true
SupportsCorrelatedSubqueries,true
SupportsDataDefinitionAndDataManipulationTransactions,false
SupportsDataManipulationTransactionsOnly,true
SupportsDifferentTableCorrelationNames,true
SupportsExpressionsInOrderBy,true
SupportsExtendedSQLGrammar,false
SupportsFullOuterJoins,false
SupportsGetGeneratedKeys,false
SupportsGroupBy,true
SupportsGroupByBeyondSelect,true
SupportsGroupByUnrelated,true
SupportsIntegrityEnhancementFacility,true
SupportsLikeEscapeClause,true
SupportsLimitedOuterJoins,true
SupportsMinimumSQLGrammar,false
SupportsMixedCaseIdentifiers,false
SupportsMixedCaseQuotedIdentifiers,true
SupportsMultipleOpenResults,false
SupportsMultipleResultSets,false
SupportsMultipleTransactions,true
SupportsNamedParameters,true
SupportsNonNullableColumns,true
SupportsOpenCursorsAcrossCommit,false
SupportsOpenCursorsAcrossRollback,false
SupportsOpenStatementsAcrossCommit,true
SupportsOpenStatementsAcrossRollback,true
SupportsOrderByUnrelated,true
SupportsOuterJoins,true
SupportsPositionedDelete,false
SupportsPositionedUpdate,false
SupportsResultSetTypeResultSetTypeForwardOnly,true
SupportsResultSetTypeResultSetTypeScrollInsensitive,true
SupportsResultSetTypeResultSetTypeScrollSensitive,false
SupportsSavepoints,true
SupportsSchemasInDataManipulation,false
SupportsSchemasInIndexDefinitions,true
SupportsSchemasInPrivilegeDefinitions,true
SupportsSchemasInProcedureCalls,false
SupportsSchemasInTableDefinitions,true
SupportsSelectForUpdate,false
SupportsStatementPooling,false
SupportsStoredProcedures,true
SupportsSubqueriesInComparisons,true
SupportsSubqueriesInExists,true
SupportsSubqueriesInIns,true
SupportsSubqueriesInQuantifieds,true
SupportsTableCorrelationNames,true
SupportsTransactions,true
SupportsUnion,true
SupportsUnionAll,true
SystemFunctions,[DATABASE, USER, IDENTITY]
TableTypes,[GLOBAL TEMPORARY, SYSTEM TABLE, TABLE, VIEW]
TimeDateFunctions,[CURDATE, CURTIME, DATEDIFF, DAYNAME, DAY, DAYOFMONTH, DAYOFWEEK, DAYOFYEAR, HOUR, MINUTE, MONTH, MONTHNAME, NOW, QUARTER, SECOND, WEEK, YEAR, TO_CHAR]
TypeInfo,[TINYINT, BIGINT, LONGVARBINARY, VARBINARY, BINARY, LONGVARCHAR, CHAR, NUMERIC, DECIMAL, INTEGER, SMALLINT, FLOAT, REAL, DOUBLE, VARCHAR, VARCHAR_IGNORECASE, BOOLEAN, DATE, TIME, TIMESTAMP, OTHER]
URL,jdbc:hsqldb:hsql://localhost:9001/schemacrawler
UpdatesAreDetectedResultSetTypeForwardOnly,false
UpdatesAreDetectedResultSetTypeScrollInsensitive,false
UpdatesAreDetectedResultSetTypeScrollSensitive,false
UserName,SA
UsesLocalFilePerTable,false
UsesLocalFiles,false


BIGINT,[data type]
,based on BIGINT
,not user defined
,defined with no parameters
,nullable
,auto-incrementable
,searchable

BINARY,[data type]
,based on BINARY
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

BOOLEAN,[data type]
,based on BOOLEAN
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

CHAR,[data type]
,based on CHAR
,not user defined
,defined with LENGTH
,nullable
,not auto-incrementable
,searchable

DATE,[data type]
,based on DATE
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

DECIMAL,[data type]
,based on DECIMAL
,not user defined
,defined with PRECISION,SCALE
,nullable
,not auto-incrementable
,searchable

DOUBLE,[data type]
,based on DOUBLE
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

FLOAT,[data type]
,based on FLOAT
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

INTEGER,[data type]
,based on INTEGER
,not user defined
,defined with no parameters
,nullable
,auto-incrementable
,searchable

LONGVARBINARY,[data type]
,based on LONGVARBINARY
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

LONGVARCHAR,[data type]
,based on LONGVARCHAR
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

NUMERIC,[data type]
,based on NUMERIC
,not user defined
,defined with PRECISION,SCALE
,nullable
,not auto-incrementable
,searchable

OTHER,[data type]
,based on OTHER
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,not searchable

REAL,[data type]
,based on REAL
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

SMALLINT,[data type]
,based on SMALLINT
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

TIME,[data type]
,based on TIME
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

TIMESTAMP,[data type]
,based on TIMESTAMP
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

TINYINT,[data type]
,based on TINYINT
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

VARBINARY,[data type]
,based on VARBINARY
,not user defined
,defined with no parameters
,nullable
,not auto-incrementable
,searchable

VARCHAR,[data type]
,based on VARCHAR
,not user defined
,defined with LENGTH
,nullable
,not auto-incrementable
,searchable

VARCHAR_IGNORECASE,[data type]
,based on VARCHAR
,not user defined
,defined with LENGTH
,nullable
,not auto-incrementable
,searchable



CUSTOMER,[table]
------------------------------------------------------------------------
,ID,"INTEGER, not null"
,FIRSTNAME,VARCHAR
,LASTNAME,VARCHAR
,STREET,VARCHAR
,CITY,VARCHAR

SYS_PK_48,[primary key]
,ID,"INTEGER, not null"

SYS_FK_1,"[foreign key, on update no action]"
,ID --> INVOICE.CUSTOMERID,""

DELETE,[grantable privilege]
,DBA --> SA,""

INSERT,[grantable privilege]
,DBA --> SA,""

SELECT,[grantable privilege]
,DBA --> SA,""

UPDATE,[grantable privilege]
,DBA --> SA,""

SCTRIGGER,"[trigger, before delete, per row]"
,CREATE TRIGGER SCTRIGGER BEFORE DELETE ON CUSTOMER FOR EACH ROW CALL "org.hsqldb.sample.TriggerSample"


CUSTOMERLIST,[view]
------------------------------------------------------------------------
,ID,INTEGER
,FIRSTNAME,VARCHAR
,LASTNAME,VARCHAR

DELETE,[grantable privilege]
,DBA --> SA,""

INSERT,[grantable privilege]
,DBA --> SA,""

SELECT,[grantable privilege]
,DBA --> SA,""

UPDATE,[grantable privilege]
,DBA --> SA,""

,SELECT ID, FIRSTNAME, LASTNAME FROM CUSTOMER


INVOICE,[table]
------------------------------------------------------------------------
,ID,"INTEGER, not null"
,CUSTOMERID,INTEGER
,TOTAL,"DECIMAL(646456993, 0)"

SYS_PK_49,[primary key]
,ID,"INTEGER, not null"

SYS_FK_1,"[foreign key, on update no action]"
,CUSTOMER.ID --> CUSTOMERID,""

SYS_FK_4,"[foreign key, on update no action]"
,ID --> ITEM.INVOICEID,""

SYS_USER_SYS_IDX_2_9,[non-unique ascending other index]
,CUSTOMERID,INTEGER

SYS_IDX_50,[non-unique ascending other index]
,CUSTOMERID,INTEGER

DELETE,[grantable privilege]
,DBA --> SA,""

INSERT,[grantable privilege]
,DBA --> SA,""

SELECT,[grantable privilege]
,DBA --> SA,""

UPDATE,[grantable privilege]
,DBA --> SA,""


ITEM,[table]
------------------------------------------------------------------------
,INVOICEID,"INTEGER, not null"
,ITEM,"INTEGER, not null"
,PRODUCTID,INTEGER
,QUANTITY,INTEGER
,COST,"DECIMAL(646456993, 0)"

SYS_PK_46,[primary key]
,INVOICEID,"INTEGER, not null"
,ITEM,"INTEGER, not null"

SYS_FK_5,"[foreign key, on update no action]"
,PRODUCT.ID --> PRODUCTID,""

SYS_FK_4,"[foreign key, on update no action]"
,INVOICE.ID --> INVOICEID,""

SYS_USER_SYS_IDX_6_1,[non-unique ascending other index]
,INVOICEID,"INTEGER, not null"

SYS_IDX_55,[non-unique ascending other index]
,PRODUCTID,INTEGER

SYS_USER_SYS_IDX_8_2,[non-unique ascending other index]
,PRODUCTID,INTEGER

SYS_IDX_53,[non-unique ascending other index]
,INVOICEID,"INTEGER, not null"

DELETE,[grantable privilege]
,DBA --> SA,""

INSERT,[grantable privilege]
,DBA --> SA,""

SELECT,[grantable privilege]
,DBA --> SA,""

UPDATE,[grantable privilege]
,DBA --> SA,""


PRODUCT,[table]
------------------------------------------------------------------------
,ID,"INTEGER, not null"
,NAME,VARCHAR
,PRICE,"DECIMAL(646456993, 0)"

SYS_PK_47,[primary key]
,ID,"INTEGER, not null"

SYS_FK_5,"[foreign key, on update no action]"
,ID --> ITEM.PRODUCTID,""

DELETE,[grantable privilege]
,DBA --> SA,""

INSERT,[grantable privilege]
,DBA --> SA,""

SELECT,[grantable privilege]
,DBA --> SA,""

UPDATE,[grantable privilege]
,DBA --> SA,""


SUPPLIER,[table]
------------------------------------------------------------------------
,SUPPLIER_ID,INTEGER
,SUPPLIER_NAME,VARCHAR(50)

CHECK_UPPERCASE_SUPPLIER_NAME,[check constraint]
,SUPPLIER.SUPPLIER_NAME=UPPER(SUPPLIER.SUPPLIER_NAME)

DELETE,[grantable privilege]
,DBA --> SA,""

INSERT,[grantable privilege]
,DBA --> SA,""

SELECT,[grantable privilege]
,DBA --> SA,""

UPDATE,[grantable privilege]
,DBA --> SA,""


ABS,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.abs(double)


ACOS,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.acos(double)


ASCII,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.ascii(java.lang.String)


ASIN,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.asin(double)


ATAN,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.atan(double)


ATAN2,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.atan2(double,double)


BIT_LENGTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitLength(java.lang.String)


BITAND,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitand(int,int)


BITOR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitor(int,int)


BITXOR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.bitxor(int,int)


CEILING,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.ceil(double)


CHAR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.character(int)


CHAR_LENGTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.length(java.lang.String)


CHARACTER_LENGTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.length(java.lang.String)


CONCAT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.concat(java.lang.String,java.lang.String)


COS,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.cos(double)


COT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.cot(double)


CURDATE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"DATE, result"

,org.hsqldb.Library.curdate(java.sql.Connection)


CURTIME,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"TIME, result"

,org.hsqldb.Library.curtime(java.sql.Connection)


DATABASE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.database(java.sql.Connection)


DATEDIFF,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"TIMESTAMP, in"
,@p3,"TIMESTAMP, in"
,@p0,"BIGINT, result"

,org.hsqldb.Library.datediff(java.lang.String,java.sql.Timestamp,java.sql.Timestamp)


DAY,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofmonth(java.sql.Date)


DAYNAME,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.dayname(java.sql.Date)


DAYOFMONTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofmonth(java.sql.Date)


DAYOFWEEK,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofweek(java.sql.Date)


DAYOFYEAR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.dayofyear(java.sql.Date)


DEGREES,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.toDegrees(double)


DIFFERENCE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.difference(java.lang.String,java.lang.String)


EXP,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.exp(double)


FLOOR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.floor(double)


HEXTORAW,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.hexToRaw(java.lang.String)


HOUR,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"TIME, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.hour(java.sql.Time)


IDENTITY,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"INTEGER, result"

,org.hsqldb.Library.identity()


INSERT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p3,"INTEGER, in"
,@p4,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.insert(java.lang.String,int,int,java.lang.String)


java.lang.Math.abs,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"BIGINT, in"
,@p0,"BIGINT, result"

,java.lang.Math.abs(double)java.lang.Math.abs(float)java.lang.Math.abs(int)java.lang.Math.abs(long)


java.lang.Math.acos,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.acos(double)


java.lang.Math.asin,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.asin(double)


java.lang.Math.atan,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.atan(double)


java.lang.Math.atan2,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.atan2(double,double)


java.lang.Math.ceil,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.ceil(double)


java.lang.Math.cos,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.cos(double)


java.lang.Math.exp,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.exp(double)


java.lang.Math.floor,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.floor(double)


java.lang.Math.IEEEremainder,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.IEEEremainder(double,double)


java.lang.Math.log,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.log(double)


java.lang.Math.max,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"BIGINT, in"
,@p2,"BIGINT, in"
,@p0,"BIGINT, result"

,java.lang.Math.max(double,double)java.lang.Math.max(float,float)java.lang.Math.max(int,int)java.lang.Math.max(long,long)


java.lang.Math.min,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"BIGINT, in"
,@p2,"BIGINT, in"
,@p0,"BIGINT, result"

,java.lang.Math.min(double,double)java.lang.Math.min(float,float)java.lang.Math.min(int,int)java.lang.Math.min(long,long)


java.lang.Math.pow,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p2,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.pow(double,double)


java.lang.Math.random,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.random()


java.lang.Math.rint,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.rint(double)


java.lang.Math.round,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"FLOAT(8, 17), in"
,@p0,"INTEGER, result"

,java.lang.Math.round(double)java.lang.Math.round(float)


java.lang.Math.sin,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.sin(double)


java.lang.Math.sqrt,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.sqrt(double)


java.lang.Math.tan,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.tan(double)


java.lang.Math.toDegrees,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.toDegrees(double)


java.lang.Math.toRadians,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.toRadians(double)


LCASE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.lcase(java.lang.String)


LEFT,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"INTEGER, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.left(java.lang.String,int)


LENGTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.length(java.lang.String)


LOCATE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p2,"LONGVARCHAR, in"
,@p3,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.locate(java.lang.String,java.lang.String,java.lang.Integer)


LOG,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,java.lang.Math.log(double)


LOG10,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DOUBLE(8, 17), in"
,@p0,"DOUBLE(8, 17), result"

,org.hsqldb.Library.log10(double)


LOWER,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.lcase(java.lang.String)


LTRIM,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.ltrim(java.lang.String)


MINUTE,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"TIME, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.minute(java.sql.Time)


MOD,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"INTEGER, in"
,@p2,"INTEGER, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.mod(int,int)


MONTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.month(java.sql.Date)


MONTHNAME,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"DATE, in"
,@p0,"LONGVARCHAR, result"

,org.hsqldb.Library.monthname(java.sql.Date)


NOW,"[procedure, returns result]"
------------------------------------------------------------------------
,@p0,"TIMESTAMP, result"

,org.hsqldb.Library.now(java.sql.Connection)


OCTET_LENGTH,"[procedure, returns result]"
------------------------------------------------------------------------
,@p1,"LONGVARCHAR, in"
,@p0,"INTEGER, result"

,org.hsqldb.Library.octetLength(java.lang.String)


